,cid,votes,含wow,含wow中文翻译
22549,UgwYxed1knDEFKaCFCl4AaABAg,0,"i used to see those pretty girls on instagram are really pretty.
then i found this channel, now i know what is pretty actually means.

look at her enjoying her life, back to nature, back to basic.
wow.","我曾经在Instagram上看到那些漂亮的女孩真的很漂亮。
然后我找到了这个频道，现在我知道实际上意味着什么。

看看她享受着自己的生活，回到大自然，回到基础上。
哇。"
22620,Ugyed5gwL3hDzSYIgPl4AaABAg,0,wowwwww,哇
22704,UgxujoXqDSliAe0G06l4AaABAg,0,wow,哇
22856,UgxttxKSJSQa_tbqOi54AaABAg,0,wow ......ever17โ€s bgm .....i want cry,哇...... Ever17的BGM .....我想哭
22932,Ugzd_xf1AyCsn7ItUW14AaABAg,0,does she owns that place? wow amazing,她拥有那个地方吗？哇，太棒了
23043,UgyWp7PK5vPxXe7DFdR4AaABAg,0,"wow, the views are",哇，景色是
23065,UgxFjCFLy4c6T4pm_tV4AaABAg,0,wow ... i'm really crazy about desserts.,哇...我真的很疯狂。
23139,UgzeG03gv7Ch2VQXm6B4AaABAg,0,surely no one s that good...wow!,当然没有人那么好...哇！
23170,UgwsVp3ji-_bbYi3t1x4AaABAg,0,wow i want to go here..all fresh....,哇，我想去这里..所有新鲜....
23171,UgyuOLDP6e3Lm47KzCJ4AaABAg,0,"wow,amazing! she is an excellent chinese girl",哇，太神奇了！她是一个出色的中国女孩
23563,Ugz3wTtL8yyvkR8qT6R4AaABAg,0,wow wow goat sheep,哇山羊绵羊
23813,UgyWd7biwU0qdLGVDlR4AaABAg,0,wowwwwww,wowwwwww
23868,Ugz35sYzQppjx4b6UYF4AaABAg,0,wow like ๐’ฏ ๐’ฏ ๐’ฏ๐’ฏ,哇，喜欢
23950,Ugwu9FXDNAAaRNIcsGt4AaABAg,0,wow wonderful cooking and preserving....,哇，很棒的烹饪和保存...
23992,UgxH6dg_M3qDtUj2dRJ4AaABAg,0,"wow, this is a girl who has a channel in telvisone and lala",哇，这是一个在Telvisone和Lala频道的女孩
24197,Ugyy1rbIvb2G_p1_9NZ4AaABAg,0,"wow, cj really good !!!",哇，CJ真的很好！！！
24327,UgzLLi3dIde-RR9coDN4AaABAg,0,wow ๐,哇
24457,UgzYETMJwTfthJA8HEd4AaABAg,0,"wow!! it's special video of 10 minute show, much more than normally her videos.....love her cute ""stone"" natural oven....and the puppies following her to the field/jungle.",哇！！这是10分钟节目的特殊视频，远不止她的视频.....爱她可爱的“石头”天然烤箱....和跟随她的幼犬到田野/丛林。
24468,UgyBpnPtCNM6w45wAcx4AaABAg,0,wow!!,哇！！
24478,UgzuVvL0sCTOhg3V9Fx4AaABAg,0,this bitch has money. just wow.,这个bit子有钱。哇。
26935,Ugwg7jI4bRN7oeFOl4Z4AaABAg,0,wow very beautiful with success,哇，很漂亮，成功
26946,Ugzy9TqD0ps642QcZfd4AaABAg,0,wowโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธโฅ๏ธ,哇♥把♥谢♥♥♥)♥♥♥乔
26975,Ugz2qtp5KsX4Y6azxSp4AaABAg,0,33m views!! just wow,33m的观点！哇
28862,UgxChYdUGJXazAlmimV4AaABAg,0,wow na wow ... i'm speeches ๐’•๐’•๐’•,哇，哇...我是演讲
28985,UgyC4HCsUUIzB9p0dpJ4AaABAg,0,wow ... why did you know it's hard now ??? !!,哇...你为什么知道现在很难？？？
29008,Ugxv5dP9S4m1k0sP-eV4AaABAg,0,wow beautiful,哇好漂亮
29052,UgxnasdaRh2SJ7C9dbx4AaABAg,0,wow ... are you married? ๐๐๐คฃ,哇...你结婚了吗？
29060,Ugz-_gwuq0xa4zBxPuR4AaABAg,0,wow you'r a mazing girl you'r naturel wow,哇，你是一个迷宫的女孩，你很自然哇
29077,UgwvqXg8UCtze2InAAR4AaABAg,0,wow making fruit candy,哇制作水果糖果
29192,Ugx8PQjVmqKYBzRfsAZ4AaABAg,0,wow nice video,哇，不错的视频
29247,UgwIJjZHAqIdxFm9M0h4AaABAg,0,wow. popocorn,哇。 popococorn
29355,UgxlzJBUhtlMpakIBSl4AaABAg,0,wow she's wonderful,哇，她很棒
29417,Ugx89M936XqtdVy9yQB4AaABAg,0,wow,哇
29519,UgwSPp2JEmeir4QR0UJ4AaABAg,0,wow it is awesome,哇，真棒
29565,UgwHEKUTZG0sfGzkD7F4AaABAg,0,wow! excellent varies of snacks.,哇！零食的多种多样。
29650,UgwMSaLv4z8Kcwiv8Dd4AaABAg,0,wow i love you,哇，我爱你
29727,UgyJwpZiqdIGeNb08EJ4AaABAg,0,wow amazing dish,哇，令人惊叹的菜
29755,UgybxuZUgu4WP54NP6N4AaABAg,0,angel and heaven i want to live there wow ๐,天使和天堂，我想住在那里哇
29925,UgyhdFTDfLdHMa9lKmR4AaABAg,0,wow ๐,哇
29944,UgyDa6AqHIky_PAN3e54AaABAg,0,wow love to live this place everything is complete... but the perfect is a girl..she is a good wife knows everything๐‘๐‘๐‘๐‘๐,哇，爱这个地方，一切都完整了...但是完美是一个女孩..她是一个好妻子知道一切
29960,Ugw4ExQhjYDfd-9Dh9l4AaABAg,0,wow ๐๐๐,哇
29988,UgwrPgoF03bW8SvdJJV4AaABAg,0,wow,哇
30021,UgxG7DO10UCGpRLzg954AaABAg,0,wow looks like ghibli studio version ๐‘,哇，看起来像吉卜力工作室版​​本
30214,UgxaJbGexgq7o3rDHwd4AaABAg,0,wow,哇
30231,UgxuhnHLiVBHTGkeJHV4AaABAg,0,wow,哇
30411,UgwMlmQVh0is593AVGZ4AaABAg,0,wow good ๐๐๐‘๐‘,哇好
30489,UgwsEbQMm9m_UJEPvHR4AaABAg,0,wow superb sweets ..love it..everything is superb ..,哇，糖果很棒..爱它..一切都很棒。
30559,UgyySwGmDvOFkuceh9F4AaABAg.8wygo0jMHYk8xqzCOH2KYE,0,"@nulyan wow, some 5 year old know-it-all just got mad, funniest ever. did you flip your table too hahahahahaha",@nulyan哇，大约有5岁的知识渊博 - 有史以来最有趣的。你也把桌子翻转了吗哈哈哈哈哈哈
30609,UgzdZ1d2bZroEERYUHN4AaABAg,0,wow i want to live there๐๐๐,哇，我想住在那里
30611,UgwwT1BFcG1o1ETDO954AaABAg,0,wow u r leading a very beautiful and healthy life.,哇，过着非常美丽和健康的生活。
30743,UgztDASE_DxIX8Klanp4AaABAg,0,wow so gre8 !!,哇，gre8！
30787,UgxePK_TlbmQ3JpOmmp4AaABAg,0,wow,哇
30801,UgxeqIcbo9_LKZ-4-5V4AaABAg.8wkHiHftbbh8wqi0EN_6Z3,0,"wow, i hope i have the opportunity to go to sichuan, thank you",哇，希望有机会去四川，谢谢你
28867,UgybhCY5gsPb4zvlLK14AaABAg,0,wow... i love ur videos... such an inspiration to me โค๏ธ,哇...我爱你的视频...这是我的灵感来源❤️
28807,UgzlWzKg49AadK2sV5B4AaABAg,0,"wow she can do everything, awesome ๐’๐’",哇，她可以做所有的事情，很棒
26991,UgwntwJARMElFCWaSnh4AaABAg,0,wow,哇喔
28769,Ugwd7tAyT9CE2jgCN5B4AaABAg,0,is this real ?๐๐๐๐ wow just waoh ๐ค—,这是真的吗？
27084,UgzdPzhkJ4xYCvw8ujN4AaABAg,0,wow... amazing...,哇...太棒了...
27086,UgxnhNcaDVhGOcf5UvV4AaABAg,0,where is this place. i'm surprised such places exist. wow. i like this channel,这个地方在哪。我很惊讶这样的地方存在。哇。我喜欢这个频道
27178,Ugy1WAnw_81mRsDVZvx4AaABAg,0,wow this lady is amazing ๐๐,哇，这位女士很棒
27324,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB93CtQKg91b9,0,wow,哇
27362,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB94S6nMp8rfK,0,wow a great girl with passion,哇，一个充满激情的伟大女孩
99,Ugx7gUwUvflBPqz52e94AaABAg,0,wow casture,哇候选
27504,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9Go8SwH6Kza,0,aapqlkakibsgsbaiwnuvt jeoqh d pwbdj b nzhkawow,aapqlkakibsgsbaiwnuvt jeoqh d pwbdj b nzhkawow
27523,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB9IFKsHQ25hH,0,wow.,哇。
27536,UgwbY6wOuFhHdJhpQ5J4AaABAg,0,wow! just wow! i really enjoyed watching your videos ๐๐ god bless you queen ๐ค—and also to your family๐,哇！哇！我真的很喜欢看你的视频
27543,Ugy3gsac8Uq5R_Beev54AaABAg,0,"wow..this is the life i want ..
it's all natural.","哇..这是我想要的生活。
这都是自然的。"
27590,UgyK0cHfDnx_2r8jGR54AaABAg,0,wow. vary good lifestyle,哇。各种各样的生活方式
27628,UgxrYyUCz2_jVavb-dR4AaABAg,0,"wow ""sasi""",哇“ sasi”
27629,UgyN6HP-VKvjgw3P36R4AaABAg,0,wowww,哇
27664,UgxC-3nWkITaV8Ep4Nx4AaABAg,0,wow liziqi i am just stucked when i see your video. its amazing. i wish if i see you one time,哇，当我看到您的视频时，我只是被卡住了。太奇妙了。我希望如果我见到你一次
27749,UgxI2wuDxR13tLAnmNR4AaABAg,0,wow just wow!๐,哇，哇！
27926,Ugz4hm8DmSjxDPycC-54AaABAg,0,wow great life iam feel so happy,哇，伟大的生活iam感到很开心
27934,UgyH4eIF3hkjRsw7U0V4AaABAg,0,wow.. speechless,哇..无语
28020,UgyyrbUKYWOw4sOzJgt4AaABAg.8ytwvQwB2C48yzGUUFREuA,0,@cataliniannis616 wow so i'm not the only one who become addicted after watching the bamboo version ๐,@cataliniannis616哇，所以我不是唯一一个观看竹版后瘾君子的人
28189,Ugwv-QKiGQiPjFCtGp94AaABAg,0,"wow nice candys,,the puppys and little lamb so cute,",哇好糖果，小狗和小羊羔真可爱，
28322,Ugz4GGMPuBLqXO_RVkJ4AaABAg,0,wow totally another version of making a huge basket of popcorn :o,哇，这完全是制作一大篮子爆米花的另一个版本：o
28432,Ugz7czQhlv9uFsXKmLF4AaABAg,0,wow very amazing the fruits and vegetables are very fresh ...watching from philippines,哇，非常新鲜的水果和蔬菜很新鲜...从菲律宾观看
28433,UgyR3lBcGQ2kZxtlyj14AaABAg,0,wow very amazing the fruits and vegetables is very fresh ...watching from philippines,哇，很棒的水果和蔬菜非常新鲜...从菲律宾看
28436,UgzggwDovuY4_LBv4oh4AaABAg,0,wow no words amazing,哇，没有言语惊人
28507,UgwZvufpfsxMvmbTd-t4AaABAg,0,wow jdr she can even open a top restaurant,哇，她甚至可以开设一家顶级餐厅
28530,UgwhkER9sOaXIMn_8Op4AaABAg,0,wow so good,哇这么好
28570,UgxktrpLZuaw8Mv2Yu94AaABAg.8yRbCrIm8l88ySO3M-HSpV,0,wow,哇
28610,UgwIlW8S2ids6tB_LR54AaABAg,0,wow isnโ€t she amazing,哇，她不是很棒
28624,Ugw7nnOMdHPXhiEgItV4AaABAg,0,wowow,哇
28697,UgxTf3SP8OJba4TGWTx4AaABAg,0,this is heaven... wowweee,这是天堂...哇
21600,UgwL-xaSqcCLXPeO2bp4AaABAg,0,wow,哇
21495,Ugyzq8VWkGdXb40J9P54AaABAg,0,"wow,...when corns are popped. look at her how she is cute...",哇，...玉米弹出时。看看她她很可爱...
13884,UgzbFp1P91i0Sd_bWZx4AaABAg,0,wow,哇
16679,UgzEwL8TxiBKaJWk6iJ4AaABAg,0,wow,哇
15703,UgxFX8-Fb_JNPnLIlMx4AaABAg,0,wow....,哇....
15719,UgxTMC8uAGp7MBNT-PN4AaABAg,0,wow paradise ❤️❤️❤️❤️❤️,哇天堂❤️❤️❤️❤️❤️❤️
15780,Ugx1ts8SkVA8RWdJxbt4AaABAg,0,wow i love roasted sunflower seeds,哇，我喜欢烤的葵花籽
15887,UgzLU4eyIpnzu0Okmqd4AaABAg,0,wow ❤❤❤❤,哇❤❤❤❤
16066,UgyRrJGIc09pBJgG8v14AaABAg,0,holy shittttt this is almost a 1m likes... wow i’m so happy.,神圣的shitttt这几乎是100万的喜欢...哇，我很高兴。
16089,Ugxus_j48UnLH1DElud4AaABAg,0,wow,哇
16116,UgzQUnbcI-wReuhhJqt4AaABAg,0,wow so beautiful ❤,哇好漂亮❤
16173,Ugw1KDlkWv9WVWFMFBp4AaABAg,0,wow big tanghulu :),哇，大坦格鲁:)
16197,UgyGZr4OyM3PTfzwYiR4AaABAg,0,wow,哇
16254,Ugyxj-qmvYKapiQ6rwF4AaABAg,0,"wow i don't get tired of seeing how intelligent, and how i would like to eat this delicious",哇，我不厌倦看到多么聪明，我想如何吃这个美味的
16287,Ugx5BJn9gC8Tc3rjZhx4AaABAg,0,wow their life is wonderful . i also like a life like her . she is so happy . i love nature a lot . but the modern technology is a very bad thing . may be there are good effect also . but the nature is wonderful amazing . there is no words to discribe that .,哇，他们的生活很棒。我也喜欢像她一样的生活。她很高兴。我非常爱大自然。但是现代技术是一件非常糟糕的事情。可能也有很好的效果。但是大自然真是太神奇了。没有话可以归因于此。
16445,UgzHEI0B8FiAAp-b1bh4AaABAg.98ge8f78l8C99O3ijaNHfn,0,"@bhy4694 wow, thank you. this girl is just absolutely amazing.",@bhy4694哇，谢谢。这个女孩绝对很棒。
16534,UgxrNuyYEZnGa4mr6op4AaABAg,0,"wow 
subscribe our channel 
https://www.youtube.com/channel/ucstxwyc_oupslqnedwuxj6a","哇
订阅我们的频道
https://www.youtube.com/channel/ucstxwyc_oupslqnedwuxj6a"
16539,Ugz5VpGyngCylVG-3jp4AaABAg,0,wow,哇
16749,Ugw6Io6sIM0MKdFlsPR4AaABAg,0,"wow she is an amazing cook,the japanese make delicious food like caramelized apples",哇，她是一位了不起的厨师，日本人制作美味的食物，例如焦糖苹果
21472,Ugz6P1B04Tm6En3bRId4AaABAg,0,"wow incredible, i am surprised by everything she does, she is an expert cooking. it shows that she is very hardworking.",哇，令人难以置信，我为她所做的一切感到惊讶，她是一位专家烹饪。这表明她很努力。
16777,UgwbSFgs7HO0ZoPbfX94AaABAg,0,wow! everything you made looks so delicious you are so talented,哇！你做的一切看起来都很美味，你是如此有才华
16785,Ugz7hd2XBr7eK4NcUTV4AaABAg,0,"realy i appreciate you what a garden beauty its so nice 
thn spicy food wow i really like youu","真的，我感谢您多么美好的花园美女
我真的很喜欢你"
16809,UgwzJsXeRmMPu7SBFSJ4AaABAg,0,wow!!!! so happy to see lots of sweets and dishes.,哇！！！！很高兴看到很多糖果和菜肴。
16888,Ugx1r7wsN6tjNOJKTuB4AaABAg,0,wowwwww,哇
16898,UgxmPhEc_TO6kb8kIGZ4AaABAg,0,wow,哇
17135,UgwP-On6bS8VZU3EqNx4AaABAg,0,wow... just wow. how do u do this its amazing,哇...哇。你如何做到这一点很棒
17181,Ugza8J2b3uU4UC_hygR4AaABAg,0,wow love sun flower seeds (kuaci)❤,哇爱太阳花种子（kuaci）❤
17205,UgxcLJezig5Ow0Ou1CJ4AaABAg,0,"wow... i'm speechless, i bet they taste great :(",哇...我无语，我敢打赌他们的味道很棒:(
17228,Ugxgtn9NqGXFqik6vdN4AaABAg,0,wow miracle girl,哇奇迹女孩
17251,Ugwy_iVKx6aPMDcV2vl4AaABAg,0,wow... 53 million views,哇... 5300万观看次数
17262,Ugyl9wuW2LwLe8vJXwt4AaABAg,0,hardworking girl wow she cooks nice,勤奋的女孩哇，她做得很好
17285,UgzZ287ZpHFCvEjsFFR4AaABAg,0,wow!!!!,哇！！！！
17460,UgzgEBC0kHuzN_PsWxd4AaABAg,0,i’m going crazy seeing her total views.wow!,看到她的全部视野，我会疯狂地！
17461,UgwvXjQcqk5SY-tJZdF4AaABAg,0,what a marvelous cultivation....nature true nature only.....wow i love that cute puppies toooo....beautiful,多么奇妙的耕种....自然本性的本性只是.....哇，我也爱那只可爱的小狗....美丽
15621,UgzgsWM9jHtuP-bY_oh4AaABAg,0,"wow i really like this rhythm of life, i like it",哇，我真的很喜欢这种生活的节奏，我喜欢它
15383,UgyVbfrn0_bxEpT7yct4AaABAg,0,how are her clothes always so clean ?!! wowoww,她的衣服总是那么干净？哇
15336,UgzyeTSUpS8q6EoY6Z94AaABAg,0,wow just amazing,哇，太神奇了
15318,Ugyp8No7Wt3zDgMjNi14AaABAg,0,"wow, how delicious! such wonderful, inspiring videos!",哇，多么美味！如此精彩，鼓舞人心的视频！
14027,UgzBbeif6eTZ_wYv3zR4AaABAg,0,how peaceful and beautiful her village . wowwwww love it,她的村庄多么宁静和美丽。 wowwwww喜欢它
14033,UgxssLD_yLrCW-U52BJ4AaABAg,0,"wow, god willing",哇，上帝愿意
14056,UgwfxVuDMZS-fEIwUS94AaABAg,0,wow,哇
14178,UgzDqfcA0pAfN6w6V2d4AaABAg,0,wow,哇
14252,UgzVOYCzgSvvMCdsOaN4AaABAg,0,wow nice pupes and got,哇，漂亮的学生，得到了
14323,UgyZaIZnAx9kUxg5MFV4AaABAg,0,"wow
look so delicious","哇
看起来很美味"
14325,UgyBaUluxSZ30YHEVNJ4AaABAg,0,wow,哇
14356,UgyNaJbV4E-ydL9006l4AaABAg,0,wow,哇
14401,UgwE7wP_yUZLyq3UR0N4AaABAg,0,wow it's so inspiring and so delicious meal..,哇，真是令人鼓舞和如此美味的饭。
14405,Ugx9hKSsc6Lh2hU5b2Z4AaABAg,0,wow big lemons,哇，大柠檬
14406,UgxRQ9gmaZBShOw89wt4AaABAg,0,wow big fried melon,哇大炸瓜
14407,Ugyr0orVMbuyMZxq1-V4AaABAg,0,wow your so amazing cooking girl awesome that you are like crazy lods.,哇，你真棒的烹饪女孩真棒，你就像疯狂的洛德。
14566,UgwQze-fsvZWkktJXsl4AaABAg,0,"wow, i watched the dishes and videos well. you're great",哇，我很好地看了菜肴和视频。你很棒
14590,UgzDMkA-WvUJE6380oJ4AaABAg,0,wow good food,哇好食物
14658,Ugx1iFJtpLdn7zAQOtJ4AaABAg,0,wow,哇
14673,UgzZY6kQMCq5Up1ngE94AaABAg,0,wow fry chestnut sugar gourd woohoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo oh,哇 炒栗子 糖葫芦呜呜呜好想念
14701,UgzxdUMSLdezcnLeR714AaABAg,0,wow,哇
14743,UgzGmsj6qzSDxfAlGhR4AaABAg,0,wow,哇
14750,UgxwatlUqPfrcPPBb-N4AaABAg,0,wow look at ai at ❤,哇，看看AI❤
14810,Ugzhtpf_hQ0ISWLapFR4AaABAg,0,wowwww,哇
14921,Ugw5ZHuACQGpczSALQF4AaABAg,0,wow,哇
14945,Ugzpsy0oKpSwk184taN4AaABAg,0,"wow, i’ve never seen this kind of mango.",哇，我从未见过这种芒果。
14980,UgxEolxTzu06IVEVOZF4AaABAg,0,wowww❤❤❤❤❤❤❤❤,哇
15050,UgwtFiTmXfbZaN841Od4AaABAg,0,wow so beautiful look so yummy ☺,哇，看起来很漂亮，好吃☺
15101,UgwKsY84ROhXScxN2I14AaABAg,0,wow,哇
15132,UgzmkwkqyQaNVa9vKZx4AaABAg,0,wowww! goat,哇！山羊
15289,UgxDenq5Qcix9CijEup4AaABAg.99iyGbID1Gr9Ank4oSgyQh,0,"wow, just like china, i also did popcorn when i was a kid.",哇，竟然跟中国一样，我小时候也有这样做爆米花的
15296,Ugy-UhEResE-Ib9mWYp4AaABAg,0,wow..... this is paradise wanna live in....this,哇.....这是天堂想住在...
15300,UgzFmMHH05S_R6j6-vV4AaABAg,0,wow your kooking is so nice,哇，你的家伙真好
17467,Ugw9YcJgOssH1rW7byB4AaABAg,0,52.000.000 view wow ! congratulation ! liziqi,52.000.000查看哇！恭喜！ liziqi
17518,UgxndQoa5caTJ8gFNgJ4AaABAg,0,woww .. i like your hometown. like the way you talk about it. i love you,哇..我喜欢你的家乡。就像您谈论它的方式。我爱你
17655,UgykqT0a-33mFzQIepZ4AaABAg,0,"i just love her❤️❤️❤️♥️
the way she silently and awesomely cooks its just a wow work.. i want to meet her","我只是爱她❤️❤️❤️
她静静而令人敬畏地做饭的方式只是一个哇的作品。我想见了她"
19586,Ugzp7IvMjyir4t24Sit4AaABAg,0,47 million views. wow liz.,4700万观看次数。哇丽兹。
19640,UgwT6rri1UbJxG7Y5-x4AaABAg.95WdotGelRg95pPc1lb8Os,0,"@user-gn1ov4er7k wow,,, too bad im so far away",@user-gn1ov4er7k哇
19674,UgyWwWqSm7bQnVIYKnJ4AaABAg,0,wow ... fantastic,哇...很棒
19716,Ugx47INP_hWOE_vC3GV4AaABAg,0,"wow, find where is liziqi's home from ci chuan province, amazing though 
https://www.youtube.com/watch?v=ih1l6wb7lhu&list=plwxmmy5furvwpfsdfm8wbnn9hdc-ws8nc&index=2","哇，找利兹奇从CI Chuan Province的家中，虽然很棒
https://www.youtube.com/watch?v=ih1l6wb7lhu&list=plwxmmy5furvwpfsdfm8wbnn9hdc-ws8nc&index=2"
19786,Ugxp8XY_Pd16_BXaCy94AaABAg,0,wow,哇
19880,UgwdBJQds5xwYdLxoRV4AaABAg,0,wow yalll so butyfull,哇，yalll
19958,Ugyl_fPGm-INaxUvyJx4AaABAg,0,46.4 m views just wow!,46.4 m的观点哇！
19987,UgwTH0IDnPj6Ww5ZYBR4AaABAg,0,wow! it 's so creative that you make this yourself,哇！它是如此创造力，以至于自己做这个
19998,Ugx6MYjme9iszWpzzBN4AaABAg,0,46million viewers.. wow.. she is a super star now..,4600万观众..哇..她现在是一个超级明星。
20055,UgwXXp5SInCajqgzg9R4AaABAg,0,wow....like a dream life๐,哇....就像梦想生活
20087,UgzpO-in3HIt-0QO67t4AaABAg,0,wow khub sundor laglo nice dii. from west bengal ๐’๐’,哇，khub sundor laglo nice dii。来自西孟加拉邦
20190,UgyElorZmDvJDVLQJjd4AaABAg,0,almost 50 million views lol wow,近5000万次大声笑哇
20197,UgxAB2Skp2CSqB1EiEJ4AaABAg,0,until the goat follows her in the past wow i liked it this,直到山羊过去跟着她，我喜欢它
20338,Ugxjw61aaJz_ifw5cKd4AaABAg,0,wow ur so hard working i really admire u,哇，你真努力，我真的很佩服你
20380,UgxAICpE80Ij0IZ5PmN4AaABAg,0,wow blanks ๐,哇空白
20444,Ugx17XAidTCEDIBEnLx4AaABAg,0,wow,哇
20501,UgziYzUoLGnh8REZzZZ4AaABAg,0,wowwwwwwwwwwwwwwwwwww yummmmyyyyyy i love tis nature,wowwwwwwwwwwwwwwwwwwwwwwwwww yummmmyyyyyy我爱自然
20571,UgzdopUjvGI9j6xk2RV4AaABAg,0,wow i like it,哇〜我喜欢
20578,UgwWimDAZfJTiMxEdPt4AaABAg,0,wowww this is my food,哇，这是我的食物
20579,UgyG10uNvSoDXnVCQiR4AaABAg,0,wowww this is my food,哇，这是我的食物
20631,UgzOewqyFu1-OUF-X6Z4AaABAg,0,wow,哇
20798,Ugw_RfwZJ2y6-nF1XRJ4AaABAg,0,"wow look at those beautiful natural grown marshmallows, they look wonderful compared to that store bought crap we normal humans consume :| wish i also had a marshmallow bush.",哇，看着那些美丽的天然成年棉花糖，与那家商店买的垃圾一样，它们看起来很棒：|希望我也有棉花糖灌木丛。
20835,UgwG3n8IYzQARuZb1pB4AaABAg,0,i love her . wow.,我爱她 。哇。
20887,UgwGVi7Uq4FWIxWAGzp4AaABAg,0,wow i want her,哇，我想要她
20902,Ugyg-SvPfcB55aL-ILR4AaABAg,0,wow,哇
20919,UgyQ9HyDJ71IfWkyA4N4AaABAg,0,wow i am egyptian and i love see you and your chinal sorry i am not good at english,哇，我是埃及人，我喜欢见你，对不起，我不擅长英语
20921,Ugxco6K33e3JZkJJwph4AaABAg,0,wow that i say is working and cm perfect ๐๐๐,哇，我说正在工作，CM完美
21113,Ugy1h4cZ-wcVU9NeypR4AaABAg.93zj_9LhTny94VfN1779lk,0,"floating dream wow, thank you for the explanation, but i didnโ€t say that i know her lmao",浮动的梦想哇，谢谢你的解释，但我没有说我知道她的lmao
21379,UgzlGVVt2-yde5EwrLd4AaABAg,0,just wow!!!,哇！！！
21462,UgzQ5JnHOqJol-9Lbm94AaABAg,0,wow! 42m views. gold!๐’,哇！ 4200万的视图。黄金！
19635,UgwhtlYirJlhIFDBdYt4AaABAg,0,wow,哇
19567,Ugz3hvihhPQnYm4JAuJ4AaABAg,0,your life is so beatiful ❗wow,你的生活是如此美丽❗❗
17697,UgzwcTLyIEZvVb0FlK14AaABAg,0,wow wonderful ❤️ content,哇很棒❤️内容
19467,UgwHqPPy_Kwb04kNaGB4AaABAg,0,wow. she's a genius...,哇。她是个天才...
17715,UgzGddk23B5-5vxcSQ14AaABAg,0,"wow, something above the imagination, the magic of nature is wonderful",哇，超越想象力的东西，大自然的魔力很棒
17755,UgyKn84xw__tNIkclM94AaABAg,0,wow..52 million,哇..52百万
17768,UgwbI-xvjyFWVlcgw6x4AaABAg,0,wow what way to make popcorn had never seen her. you don't always learn something new.,哇，什么方法使爆米花从未见过她。您并不总是学到新的东西。
17783,UgxfGz_dD2t3zK9X7Hp4AaABAg,0,wow from nepal,尼泊尔的哇
17850,Ugzll2fbpsnAibeI4ox4AaABAg.97V95rCtwGT97_421TyPKH,0,a双子星 wow that is messed up. i hope they catch the asshole. she doesnt deserve this. i love her videos.,一团糟的哇。我希望他们赶上混蛋。她不应该得到这个。我喜欢她的视频。
17907,Ugw6u-yLIn1BW6dIuQF4AaABAg,0,wow such great nature and human evolution. makes me feel more human again,哇，这种伟大的本性和人类的进化。让我再次感到人性化
17933,UgzDvK01DKLdUHKPc-54AaABAg.97SFFb4Mpvv98BGqK9bbXt,0,@gubbygoo6058 i- wow. i jumped in thinking i was veing dissed fro my thoughts. thank you so much! also @hyunjins fluffy hair i though y'all were fighting me for my opinion lol. forgive me t^t,@gubbygoo6058 i-哇。我跳了起来，以为我正在以我的想法解开。太感谢了！ @hyunjins蓬松的头发，我虽然你们都在为我的意见与我作斗争。原谅我
18069,UgzQKONEkgEeSYza5WZ4AaABAg,0,wow! so beautiful,哇好漂亮
18117,UgwBUtk_mGRk_cktGfp4AaABAg,0,how i watched it at the beginning and to the end? woww this so warm.,我在开始时和结束时如何看待它？哇，这么温暖。
18287,Ugz50nmeYp_UsR3W4T54AaABAg,0,wow i can't believe,哇，我不敢相信
18305,UgysikCsnuLGFljMBV54AaABAg,0,wow,哇
18321,UgwyVPwzcUrJsUGp3cR4AaABAg,0,wow good luck,哇，祝你好运
18472,UgwJYt7FRV6UtfFx70V4AaABAg,0,wow now i know how fruit candy in ancient times was made ❤,哇，现在我知道古代的水果糖果是如何制作的❤
18591,UgxrjYpF_wgGvKvj8ZZ4AaABAg,0,wow old way how to popcorn,哇旧方法如何爆米花
18601,UgxI2rCxIj68P-XIENR4AaABAg,0,wow love,哇爱
18606,UgwFZKQOTmmi6ntYD3B4AaABAg,0,wow i wish if i have her energy,哇，我希望我有她的能量
18636,UgzVCP3A4rWCgQuSwDR4AaABAg,0,"wow man, such a beautiful video!",哇，如此美丽的视频！
18646,UgwKeBDinKPGyYr-Oct4AaABAg,0,"50 million views. wow, never found a cooking clip that has a lot of as many as this.",5000万观看次数。哇，从未找到有很多如此多的烹饪剪辑。
18887,UgyEfIzIhe83jbdfqMd4AaABAg.96TadymVebc96dWyXzYhzF,0,@franciscolee1275 wow really i didn't know thanks,@franciscolee1275哇，我真的不知道谢谢
19121,UgzDl9CegwH_3fMIAcV4AaABAg,0,wow!! thank you so much for sharing that pop-corn experience!!!,哇！！非常感谢您分享那种流行乐的经历！！！
19160,UgxjLtjtOtu6FE3P_v54AaABAg,0,wow! organic popcorn.,哇！有机爆米花。
19270,Ugxp6t2WNs9MXcTls5Z4AaABAg,0,wow i very liked this episode,哇，我非常喜欢这一集
19316,Ugw_JQG3iJSiPKZYVfZ4AaABAg,0,"wow ...such hard work,made to look so beautiful.inspiring people.thank you for sharing.x",哇...如此艰苦的工作，看起来如此美丽。吸引人们。谢谢您分享
