,cid,votes,含amazing,含amazing中文翻译
34921,UgyPa-KxhwUl3hp_xBt4AaABAg,0,everything is so beautiful in there โค๏ธ she cooks amazing ๐ she's incredible i want to learn how to cook like that ๐…i'm not doing nothing but just watching other people doing something with their life .. ๐,那里的一切都是如此美丽❤️她做饭了，她很棒
33344,UgwXfpiemhbHgu9TJGZ4AaABAg,0,you're amazingโ€ฆ,你好棒啊…
34848,Ugy-kjFjrFYBuHiKdLl4AaABAg,0,"i watched some videos of you, and i think you are so amazing. will these life knowledge teach you when you were a kid?",我看了你一些视频，觉得你好厉害，请问这些生活知识都是你小时候家人教你的吗?
33359,UgwX4op2H6RxYKbEOlB4AaABAg,0,you are amazing,你很棒
33361,UgxSdEO4_AO8cHnmRPp4AaABAg,0,i wonder how she got the idea to start youtube when she lives in the boonies her life is amazing sheโ€s super talented and beautiful.,我想知道她如何想到YouTube在她生活在巨人中时，她的生活真是太好了，而且很漂亮。
33390,UgywTOaks9AcN92_EnR4AaABAg,0,amazing you are,太神奇了
33424,UgxwFAslotnPFyOI9CV4AaABAg,0,"wow ๐ฎ i love your videos,, theyโ€re amazing ๐’โจโจ , where is your place ๐ฎ๐’ ,, keep up.",哇
33467,Ugzi0IccOBjwcG0wAMl4AaABAg,0,amazing,惊人的
33470,UgzncGjDS6TnHo9mNlJ4AaABAg,0,"it's so amazing, it's beautiful. a great lifestyle. i like ๐ ๐",太厉害了吧⋯⋯人美手巧。很棒的生活方式。我喜欢
33490,UgyyikDLfUyuPMQIwxJ4AaABAg,0,"she is amazing!! such a hard working girl, who cooks beautifully!!!!!! a dream housewife!!!!",她很棒！！如此努力的女孩，做得很好！梦想中的家庭主妇！！！
33492,Ugzu2h_E7vP-vCbCa3R4AaABAg,0,absolutely heavenly. one day i wish to visit this place. thank you so much for sharing this amazing video and creating videos to be shared. so beautiful. not seen any thing like this.,绝对天堂。有一天，我想去这个地方。非常感谢您分享这个令人惊叹的视频并创建要分享的视频。如此美丽。没有看到这样的事情。
33508,Ugzk2laRuICXwUvRUB54AaABAg,0,"that mangoe looks delicious??? and so are all the other foods, i mean where do you learn how to cook all those amazing dishes?",那个芒果看起来很美味？？？所有其他食物也是如此，我的意思是您在哪里学习如何烹饪所有这些令人惊叹的菜肴？
33690,Ugw-VN9qoAl4yw9-_wd4AaABAg,0,it's amazing how big your garden is,您的花园有多大，真是太神奇了
33693,UgxDFJyBbzJ9MIgfDP14AaABAg,0,amazing! will make so many snacks! awesome!,好厉害！会做这么多零食！太赞了！
33741,Ugx247col2MoHOB0Qeh4AaABAg,0,the team now is really amazing,现在的团队真是厉害
34125,Ugx247col2MoHOB0Qeh4AaABAg.8vA3n2VQ0cm8vtI4hwi75G,0,"lovely m, you are the shepherd there again ~ it's amazing, you are the spokesperson of justice and iq",Lovely M 你又是那里的牧羊犬呀～不得了了，你是正义颜值智商的代言人
34193,UgyLr18dcwOCIrECkWV4AaABAg,0,"this is so amazing, you will do everything, whoever marries you is the ancestors of the tenth great goods.",这特么的太神奇了，你咋啥都会做啊，谁谁要是娶了你都是十世大善人祖辈积德的。
34231,UgwOem7WJbL4_YeGeNN4AaABAg,0,what is this amazing sorcery and why am i only seeing it now?,这是什么惊人的巫术，为什么我现在只看到它？
34241,Ugz2jX252aJWKV1VagZ4AaABAg,0,i will be over at 5. looks so amazing.,我将结束5点。看起来很棒。
34302,UgyZ9bdYLkpJr7w_0JF4AaABAg,0,kettle corn looks amazing,水壶玉米看起来很棒
34308,UgxxakPWCqPTy4CIv2V4AaABAg,0,"omygod the girl works so hard, so amazing!",Omygod这个女孩的工作非常努力，太神奇了！
34312,Ugwx87IyyjJQzpDosNZ4AaABAg,0,"wow amazing. this lady definately can be future daughter in law . it can see that their so so peaceful and no strees. sorrounding by healthy way of life.
๐๐๐๐๐๐","哇，太棒了。这位女士绝对可以是未来的女儿。它可以看到他们如此和平，没有串。通过健康的生活方式痛苦。
"
34336,Ugx45V42ZSNYkkb7HUt4AaABAg,0,"i detest cooking shows. however, โ€ฆโ€ฆโ€ฆโ€ฆโ€ฆโ€ฆโ€ฆโ€ฆโ€ฆ.. this was amazing.",我讨厌烹饪表演。但是，…………………………..这真是太神奇了。
34348,UgxaLfiimO3PiPEgURt4AaABAg,0,amazing....,惊人的....
34438,Ugyc848WfOrbOu9ti_h4AaABAg,0,this rural girl is so amazing,这农村女孩太厉害了
34563,UgzxGIPg46-ZM8xsvwp4AaABAg.8uzbJb6eyk08v5cMf0XQuI,0,"@chequemate449 wooowww.. amazing..๐
i always wondering to get there when i'm watching her videos..","@chequemate449 wooowww ..令人惊叹..
我总是想在看她的视频时到达那里。"
34570,Ugxg6kCqAgETu9Ss5gx4AaABAg,0,wawooo amazing,Wawooo很棒
34629,UgwXb2zRkWwvMkb3Si54AaABAg,0,it amazing,太神奇了
34721,Ugyto9dEV3qPFoW7BT54AaABAg.8uv57EQ_5XG8vBRqljEAd8,0,"๐ because youtube needs another hair tutorial.. 
this woman is doing/showing amazing things that most westerners will never have a clue about.. and you're interested in how she does her hair?!","
这个女人正在做/展示大多数西方人永远不会知道的令人惊叹的事情。"
34810,Ugy7XYQFG0nFg6Xfard4AaABAg,0,she is so amazing :'),她太神奇了：'）
29727,UgyJwpZiqdIGeNb08EJ4AaABAg,0,wow amazing dish,哇，令人惊叹的菜
29617,Ugxpbmq8x5Agd1AKy4V4AaABAg,0,she's such an amazing woman. seeing this video i feel like she's doing mass production of some of the most healthiest and nutritious food in this world.,她真是个了不起的女人。看到这段视频，我觉得她正在大规模生产这个世界上最健康，最营养的食物。
29593,Ugwhna7rZiY2BTKQuux4AaABAg.8xdbe9F_h368yRdbKe1IED,0,island life she is amazing. ๐,她的生活很棒。
23171,UgyuOLDP6e3Lm47KzCJ4AaABAg,0,"wow,amazing! she is an excellent chinese girl",哇，太神奇了！她是一个出色的中国女孩
23255,UgwC5nNJTadrURROdKx4AaABAg,0,the dogs are having the hardest time everyday surrounding by amazing food smells but can't eat anything,狗每天都有最困难的时光，却没有令人惊叹的食物气味，但不能吃任何东西
23357,UgzKRF3Zr2rACTgeVb54AaABAg,0,seriously amazing place to stay in heart tach,认真的令人惊叹的地方留在心tach
23385,UgwMAWTaG0kXEG4c3x14AaABAg,0,is li ziyi a real name? it's really amazing ... i can do everything ~~ marry a wife to marry this kind ~~ ๐‘๐‘๐‘,李子柒是本名吗？真厉害……什么吃的都能做~~娶妻当娶这种~~
23432,UgweB_R36LE1bE9fqiF4AaABAg,0,always amazing at her talents.,她的才华总是很棒。
23465,UgwJt5W2j5q1D2nLUbd4AaABAg.92Ld0RvqjFc92XGj-7IkjT,0,"@feifan9967 oh, it's still amazing! how fragrant abroad! even the air is sweet, foreigners are big, you must enjoy every day",@feifan9967 哎呦，还是海外党厉害哦！出国多香啊！连空气都是甜的，外国人基吧又大，你一定天天享受
23494,UgwJt5W2j5q1D2nLUbd4AaABAg.92Ld0RvqjFc937X3HnFV2r,0,"@ggez4522 is so amazing, then you go to tell them, see if i will disappear tomorrow",@ggez4522 好厉害哦，那你去跟他们说一声，看我明天会不会消失
23591,UgwFoK0TiEZnbl3ZkuV4AaABAg,0,almost 40 million. amazing,差不多4000万了。了不起
23722,UgzJTD93Vjmrub6AMLx4AaABAg,0,wooowww amazing,Woowww很棒
23737,UgyWCzPdREnCQ0vTFQp4AaABAg,0,just amazing soooo nice thank you ๐,真是太神奇了，很好，谢谢
23796,UgwVA8Egq3anqebMSFB4AaABAg,0,amazing,惊人的
23809,Ugy7FgD1jmdWW1NoBcJ4AaABAg,0,amazing ..... kiss from indonesia,惊人的.....来自印度尼西亚的吻
23820,Ugyjz4dfzhMdGevWklJ4AaABAg,0,omg amazing channel,OMG惊人的频道
24519,UgwjTmqsknCaEoVwTGF4AaABAg,0,wow is amazing,哇很棒
24620,UgxS9ohvm7kl2nKIoIJ4AaABAg,0,amazing,惊人的
24837,UgyUNm26gPYMKy-m18l4AaABAg,0,amazing nature๐’•๐’•๐’•,惊人的大自然
24861,Ugx7NSOsfiWj-y76vtR4AaABAg,0,she is so hard working its amazing,她非常努力
24925,UgzaRHzHeFkKzBqg9pR4AaABAg,0,"i am loving your videos girl!!
your so respectful and know how to do all these amazing things. you should model your so very pretty. how may we purchase some of your items if clothing?
thank you๐ป","我爱你的视频女孩！
您如此尊重，知道如何做所有这些令人惊奇的事情。您应该对自己的建模非常漂亮。如果服装，我们如何购买您的一些物品？
谢谢你"
24928,UgzXFh5psIUqLhzsOMJ4AaABAg,0,amazing,厉害啊
24972,Ugy3z_7ZUHb2hq-y9EB4AaABAg,0,u r amazing,你很棒
25033,UgymhBb9S3wrymLBQEF4AaABAg,0,tell me something she can't do. amazing!,告诉我她做不到的事情。惊人的！
25105,UgxzLmENe7LqF1B4ci94AaABAg,0,how amazing you are li ๐ฅฐ,你真是太神奇了
25113,UgztRx04rDwZ-yGiz9F4AaABAg,0,it's ...amazing!,太奇妙了！
25115,UgzXzUp_KhDkDlSI7Z54AaABAg,0,this girl are amazing๐‘๐‘๐‘๐‘๐‘๐‘๐‘,这个女孩很棒
25152,UgygLjAnkMamEF-moix4AaABAg,0,"this not a a slight or insult, but i wonder how many people it takes to maintain that paradise? if it's 1,000, it's still amazing.","这不是轻微或侮辱，但我想知道维持天堂需要多少人？如果是1,000，那仍然很棒。"
25322,UgzZjbRyIOzrzRvt7nB4AaABAg,0,the video quality is amazing!,视频质量很棒！
25448,UgwjIA-9QFZDLM1ltG94AaABAg,0,it's amazing,太奇妙了
25453,UgyWgvooopUTzdlP5g14AaABAg,0,"she is amazing artistic, strong, creative, courageous the only thing that bothers me is the way she handles dogs. have never seen a loving touch towards them.",她是惊人的艺术，坚强，富有创造力，勇敢的人，让我感到困扰的唯一事情就是她处理狗的方式。从未见过对他们的爱意。
23198,UgwwzqP4SlBIHuE31ah4AaABAg,0,"ah, rock sugar gourd, fried sunflower seeds, fried peanuts. essence essence essence it's really amazing!",啊，冰糖葫芦、炒葵花籽、炒花生。。。。真的好厉害！
23042,UgwAaJMWfHLwUJD66Md4AaABAg,0,i really enjoy to watch her videos! she's lovable and amazing!,我真的很喜欢看她的视频！她很可爱，很棒！
25520,Ugx-zfybS2EhZzyuSW94AaABAg,0,wow shes just amazing and how she cares so much for her grandma... does she have a store or is that to tie them for winter eatting sweets???,哇，她真是太神奇了，她如何照顾祖母...她有一家商店还是要把它们绑在冬天吃甜点？？？
23039,Ugx1AMcglRCkBv_UJMN4AaABAg,0,it looks amazing,看起来很棒
20542,Ugw1CGTeYQFx3JH1RLl4AaABAg,0,"hi, you are an amazing person! super videos!",嗨，你是一个了不起的人！超级视频！
20563,UgxR1t5-JPGxle_8kah4AaABAg,0,"she is a real princess. so naive and petite and seems like fairy. works like a hercules. amazing ๐‘๐ have never seen such a beautiful person. she looks so loving and caring. i loved how her animals followed her . she really know everything about her culture and traditions. a rare thing,where wester world has captured us by awe and wonder. i so want to visit her and her place. what a life , she is following her dreams , mesmerizes us with her magic of simplicity and beaury. stunning videography. not a single word yet everything is communicated.",她是一个真正的公主。如此幼稚和娇小，看起来像童话。像大力神一样工作。惊人的
20597,Ugym670cZRxROHAUzdZ4AaABAg,0,"amazing girl you are.
on my way this seems to dream 
i want to live like you one day .","你是个了不起的女孩。
在我的途中，这似乎是梦想的
我想有一天像你一样生活。"
20671,UgygXa40ic7QvR5jLvl4AaABAg,0,amazing!,惊人的！
20682,UgxvFqypnch6QlkV6U94AaABAg,0,this is amazing,这真太了不起了
20752,UgxZr0wc41L7gDhPFmh4AaABAg,0,all homemade โค๏ธ you are amazing,所有自制的❤️你很棒
20778,UgxzZ7GWN9eXMYzE_kR4AaABAg.94COe8GfzpC94HWm2qdRot,0,"she used to do it herself , filming and editing. sometimes her grandma or uncle would help her hold camera. when she got popular lot ppl start to question her authenticity, wondering how could she produced such wonderful films herself. so some ppl even made up that she was a production of some pro entertainment company. these controversies have hit her hard. she stopped for a while, then restarted. this time she hired ppl to form her own team. she said since ppl always suspected there were other ppl filming for me, then i might as well do that, so i don't have to be so tired going back and forth many many times for 1 shot. she is truly a amazing lady, if you have time can probably read her story. :)",她曾经自己做，拍摄和编辑。有时她的祖母或叔叔会帮助她握住相机。当她受欢迎时，PPL开始质疑她的真实性，想知道她如何自己制作如此精彩的电影。因此，有些人甚至组成了她是一些职业娱乐公司的作品。这些争议使她震惊。她停了一会儿，然后重新开始。这次，她聘请了PPL组成自己的团队。她说，既然PPL一直怀疑我还有其他PPL拍摄给我，那么我也可以这样做，所以我不必那么累了很多次，而是一枪。她确实是一位了不起的女士，如果您有时间可以读她的故事。 :)
20820,Ugwkynj8nUqndjLOE8B4AaABAg,0,you are a mazing i hope if i live in this place just for 2 weeks. amazing place.omg.,我希望如果我住在这个地方只有2周，我希望您是个迷宫。惊人的地方。
20822,UgxnIsFjhOkR5ChQt-94AaABAg,0,ireally love she <3 shes amazing <3,无情地爱她<3她很棒<3
20826,UgxuuJKr5t4lKmCNUMh4AaABAg,0,she's so amazing! ๐คฉ,她真了不起！
20854,Ugz-C1jCI9WL_anW_4x4AaABAg,0,amazing how it is all so natural. the magnificent landscape! seems to paradise with mother earth always very generous.๐,令人惊讶的是，一切都是如此自然。壮丽的景观！似乎与地球母亲的天堂总是很慷慨。
20880,Ugz2VkOHQ2WoYbyQzNd4AaABAg,0,how does one person know how to do all of this and also how do i know nothing about so much of this food? amazing channel and lifestyle. beautiful living.,一个人如何知道如何做所有这一切，以及我如何对这些食物一无所知？惊人的渠道和生活方式。美丽的生活。
20927,Ugy_8Co9ZZU7jy75X1d4AaABAg,0,she is just amazing! how big is your kingdom princess? : ),她真是太神奇了！您的王国公主有多大？ ：））
